"","1","2","3","4"
"發皎",0.000338696020321761,0,0,0
"發揮",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"發郵件",0.000338696020321761,0,0,0
"發電機",0.000338696020321761,0,0,0.000253132514871535
"短期內",0.000169348010160881,0,0.000199640646835696,0
"童工",0.000338696020321761,0,0,0
"等於",0.000169348010160881,0.000290951411114344,0,0
"等待",0.00014057154929004,8.05038307203654e-05,8.2858354817098e-05,0
"答漁",0.000338696020321761,0,0,0
"絞車",0.000338696020321761,0,0,0
"結石",0.000338696020321761,0,0,0
"結核",0.00508044030482642,0,0,0
"結過",0.000338696020321761,0,0,0
"絕大多數",0.000338696020321761,0,0,0
"絲綢之路",0.000677392040643522,0,0,0
"善待",0.000338696020321761,0,0,0
"舒斯特",0.000338696020321761,0,0,0
"華工",0.000677392040643522,0,0,0
"華盛頓郵報",0.000338696020321761,0,0,0
"著力",0.000338696020321761,0,0,0
"著地",0.000338696020321761,0,0,0
"著陸戌活",0.000338696020321761,0,0,0
"著陸戌洩",0.000338696020321761,0,0,0
"著陸炭",0.000338696020321761,0,0,0
"萊利",0.000338696020321761,0,0,0
"萊塢",0.000338696020321761,0,0,0
"萎靡不振",0.000338696020321761,0,0,0
"裁米洧德",0.000338696020321761,0,0,0
"視頻",0.000843429295740241,0.000402519153601827,0,0.00015758922893767
"訴狀",0.000338696020321761,0,0,0
"訴野",0.000338696020321761,0,0,0
"訴陵",0.000338696020321761,0,0,0
"象布",0.000338696020321761,0,0,0
"貴重",0.000338696020321761,0,0,0
"買手機",0.000338696020321761,0,0,0
"貿易",7.02857746450201e-05,0,0.00041429177408549,0.000262648714896117
"貿易戰",0.00028114309858008,0,8.2858354817098e-05,0.000105059485958447
"超越",0.000508044030482642,0.00106682184075259,0,0
"趁機",0.000338696020321761,0,0,0
"距離",0.00014057154929004,0.000241511492161096,0,0.000262648714896117
"進口車",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05
"進口量",0.000338696020321761,0,0,0
"進化",0.000677392040643522,0,0,0
"進出口",0.000338696020321761,0,0,0
"進步",0.000169348010160881,0,0.000399281293671391,0
"進軍",0.000169348010160881,0,0.000199640646835696,0
"進展",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0
"進發",0.000338696020321761,0,0,0
"郵報",0.000338696020321761,0,0,0.000632831287178838
"間諜",0.00101608806096528,0,0,0
"隊伍",0.000169348010160881,0,0,0.000253132514871535
"隊員",0.000677392040643522,0,0,0
"集中",0.00014057154929004,4.02519153601827e-05,0.000165716709634196,0
"集團",0.00014057154929004,4.02519153601827e-05,0.000165716709634196,0
"雇纂",0.000677392040643522,0,0,0
"雇艦",0.000677392040643522,0,0,0
"雇藻",0.000677392040643522,0,0,0
"雇蘆",0.000338696020321761,0,0,0
"雇蘆澈",0.000338696020321761,0,0,0
"雇蘆漁",0.000338696020321761,0,0,0
"雇覺",0.000338696020321761,0,0,0
"雇警異",0.000338696020321761,0,0,0
"雇譯",0.000338696020321761,0,0,0
"雇譯等",0.000338696020321761,0,0,0
"雇闡",0.000338696020321761,0,0,0
"雇珣",0.000338696020321761,0,0,0
"項工",0.000338696020321761,0,0,0
"順利",0.00014057154929004,0.000241511492161096,8.2858354817098e-05,0
"黃河",0.000338696020321761,0,0,0
"黃金",0.000338696020321761,0,0,0.000126566257435768
"黑客",0.000338696020321761,0,0,0
"黑客攻擊",0.000338696020321761,0,0,0
"黑暗",0.000338696020321761,0,0,0
"債券",0.000338696020321761,0,0,0
"傳岩",0.000338696020321761,0,0,0
"傳帕",0.000338696020321761,0,0,0
"傳送",0.000338696020321761,0,0,0
"傳統",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0
"傳媒",0.000169348010160881,0,0.000399281293671391,0
"傳遞",0.000169348010160881,9.69838037047813e-05,0,0
"傳播者",0.000338696020321761,0,0,0
"僅用",0.000338696020321761,0,0,0
"僅次於",0.000338696020321761,0,0,0
"僅限於",0.000169348010160881,0,0.000199640646835696,0
"僅雇",0.000338696020321761,0,0,0
"僅僅",0.000169348010160881,9.69838037047813e-05,0,0
"傷悌",0.000338696020321761,0,0,0
"募集",0.000338696020321761,0,0,0
"塑膠",0.000338696020321761,0,0,0
"奧克",0.000677392040643522,0,0,0
"幹活",0.000338696020321761,0,0,0
"微乎",0.000338696020321761,9.69838037047813e-05,0,0
"微信",0.000338696020321761,0,0,0
"微軟",0.000677392040643522,0,0,0
"愚蠢",0.000508044030482642,0,0,0.000126566257435768
"意左澈",0.000338696020321761,0,0,0
"意見",0.000338696020321761,9.69838037047813e-05,0,0
"意味著",0.00028114309858008,0.000241511492161096,8.2858354817098e-05,0
"意想不到",0.000169348010160881,0,0.000199640646835696,0
"意識",0.00014057154929004,0.000161007661440731,0,0.000105059485958447
"慈善機構",0.000169348010160881,0,0.000199640646835696,0
"感想",0.000338696020321761,0,0,0
"感興趣",0.000677392040643522,0,0,0
"想不到",0.000677392040643522,0,0,0
"想想",0.00014057154929004,0,8.2858354817098e-05,0.000105059485958447
"想像",0.000677392040643522,9.69838037047813e-05,0,0
"想像力",0.000169348010160881,9.69838037047813e-05,0,0
"想像中",0.000338696020321761,0,0,0.000126566257435768
"愛登堡",0.000677392040643522,0,0,0
"愛爾蘭",0.000338696020321761,0,0,0
"愛爾蘭島",0.000677392040643522,0,0,0
"惹得眾",0.000338696020321761,0,0,0
"搭載",0.000338696020321761,0.00077587042963825,0,0
"搬到",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"搜救",0.000169348010160881,0,0,0.000126566257435768
"搜尋",0.000338696020321761,0,0,0
"搶手",0.000338696020321761,0,0,0
"新大陸",0.000338696020321761,0,0,0
"新巧",0.000508044030482642,0,0.000199640646835696,0
"新西蘭",0.00135478408128704,0,0,0
"新車",0.000338696020321761,0,0,0.000379698772307303
"新車型",0.000508044030482642,0,0,0.000126566257435768
"新怏",0.000338696020321761,0,0,0
"新型",0.000169348010160881,0.000581902822228688,0,0
"新能源",0.000351428873225101,0,0.000248575064451294,0.00015758922893767
"新產",0.000338696020321761,0,0,0
"新款",0.000169348010160881,9.69838037047813e-05,0,0
"新機",0.000338696020321761,0,0,0
"新謝",0.000338696020321761,0,0,0
"楔漱",0.000169348010160881,9.69838037047813e-05,0,0
"極大",0.000169348010160881,0,0,0.000126566257435768
"極少",0.000338696020321761,0,0,0
"極具",0.000338696020321761,0,0,0
"極限",0.000169348010160881,0.000193967607409563,0,0
"極速",0.000338696020321761,0,0,0
"極端",0.000338696020321761,0,0,0
"椰足陘種",0.000338696020321761,0,0,0
"椰部",0.000169348010160881,0,0,0.000126566257435768
"榆野",0.000169348010160881,0,0,0.000126566257435768
"毀於",0.000338696020321761,0,0,0.000126566257435768
"毀滅",0.000508044030482642,0.000193967607409563,0,0
"毀滅性",0.000338696020321761,0,0,0
"殿異",0.000169348010160881,9.69838037047813e-05,0,0
"溶炳",0.000338696020321761,0,0,0
"溶溶",0.000338696020321761,0,0,0
"溶遙毓",0.000338696020321761,0,0,0
"滅尹",0.000338696020321761,0,0,0
"溘鉦",0.000338696020321761,0,0,0
"溺部",0.000338696020321761,0.000193967607409563,0,0
"溺續",7.02857746450201e-05,0,0.000165716709634196,5.25297429792234e-05
"準確",0.000169348010160881,9.69838037047813e-05,0,0
"煙囪",0.000338696020321761,0,0,0
"當下",7.02857746450201e-05,0,0.000165716709634196,5.25297429792234e-05
"當上",0.000338696020321761,0,0,0
"當地",0.00028114309858008,0.000322015322881462,0,0.00015758922893767
"當伺",0.000338696020321761,0,0,0
"當局",0.00014057154929004,0.000120755746080548,8.2858354817098e-05,0
"當初",0.000169348010160881,0,0,0.000253132514871535
"當前",0.000169348010160881,9.69838037047813e-05,0,0
"當座",0.000338696020321761,0,0,0
"當眾",0.000338696020321761,0,0,0
"禁止",0.000351428873225101,0.000120755746080548,8.2858354817098e-05,0
"禁令",0.000338696020321761,0,0,0
"萬平方公里",0.000338696020321761,0,0,0
"萬份",0.000338696020321761,0,0,0
"萬股",7.02857746450201e-05,0,0.000165716709634196,0.000262648714896117
"萬億",0.000338696020321761,0,0,0
"經由",0.000338696020321761,0,0,0
"經走",0.000338696020321761,0,0,0
"經過",0.00014057154929004,0.000201259576800913,0,5.25297429792234e-05
"經濟",0.000508044030482642,0,0.000199640646835696,0
"經濟學",0.000338696020321761,0.000193967607409563,0,0
"經濟學家",0.000338696020321761,0,0,0
"經濟體",0.000677392040643522,0,0,0
"經營方式",0.000338696020321761,0,0,0
"綁定",0.000169348010160881,0,0.000199640646835696,0
"置信",0.00021085732393506,8.05038307203654e-05,8.2858354817098e-05,0
"義上",0.000338696020321761,0,0,0
"群落",0.000338696020321761,0,0,0
"群體",0.000338696020321761,0,0,0
"腦海",0.000338696020321761,0,0,0
"腦部",0.000338696020321761,0,0,0
"落入",0.000677392040643522,0,0,0
"落成",0.000338696020321761,0,0,0
"董事局",0.000338696020321761,0,0.000399281293671391,0
"虞議",0.000169348010160881,0,0.000199640646835696,0
"號兩型",0.000338696020321761,0,0,0
"號礦",0.000338696020321761,0,0,0
"蛻雩",0.000338696020321761,0,0,0
"衙本",0.000338696020321761,0,0,0
"補充",0.00021085732393506,0.000120755746080548,0,5.25297429792234e-05
"解決方案",7.02857746450201e-05,0.000120755746080548,8.2858354817098e-05,0
"解答",0.000338696020321761,0,0,0
"解鎖",0.000338696020321761,0,0,0
"該報",0.000338696020321761,0,0,0
"詳細描述",0.000338696020321761,0,0,0
"詳盡",0.000169348010160881,0,0,0.000253132514871535
"試飛",0.000508044030482642,0.000193967607409563,0,0
"試射",0.000677392040643522,0,0,0
"試驗",0.000338696020321761,9.69838037047813e-05,0,0
"誇下海口",0.000338696020321761,0,0,0
"誇張",0.000338696020321761,0,0,0
"誇獎",0.000338696020321761,0,0,0
"話題",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"資金來源",7.02857746450201e-05,0,0.000248575064451294,0.000210118971916893
"資源",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05
"跟蹤",0.000169348010160881,9.69838037047813e-05,0,0
"跨越",0.000338696020321761,0,0,0
"跳傘",0.000338696020321761,0,0,0
"較大",0.000338696020321761,0,0,0
"較少",0.000677392040643522,0,0,0
"載人",0.00014057154929004,8.05038307203654e-05,8.2858354817098e-05,0
"載荷",0.000846740050804403,0.000581902822228688,0,0
"運用",0.00014057154929004,0,0.000165716709634196,0.000105059485958447
"運行",7.02857746450201e-05,0.000322015322881462,0,0.000105059485958447
"運妊",0.000338696020321761,0,0,0
"運送",7.02857746450201e-05,0.000322015322881462,0,0.00015758922893767
"運動",0.000169348010160881,0.000193967607409563,0,0
"運載",0.00014057154929004,0.000201259576800913,0,5.25297429792234e-05
"運載火箭",0.000169348010160881,0.000581902822228688,0,0
"運輸",0.00014057154929004,0.000362267238241644,0,5.25297429792234e-05
"遊客",0.000846740050804403,9.69838037047813e-05,0,0
"遊艇",0.00101608806096528,0,0,0
"道路",0.000338696020321761,0,0,0
"道德",0.000169348010160881,9.69838037047813e-05,0,0
"達斯",0.000338696020321761,0,0,0
"達標",0.000169348010160881,9.69838037047813e-05,0,0
"逼近",0.000338696020321761,0,0,0
"遇上",0.000677392040643522,0,0,0
"遇到",0.000677392040643522,0,0,0
"過大",0.000169348010160881,0,0,0.000126566257435768
"過那",0.000338696020321761,0,0,0
"過窗",0.000169348010160881,0,0,0.000379698772307303
"過竣仃簽",0.000338696020321761,0,0,0
"雷諾",0.000338696020321761,0,0,0
"電子",0.000169348010160881,9.69838037047813e-05,0,0
"電子系統",0.000338696020321761,0,0,0
"電子商務",0.000338696020321761,0,0,0
"電互",0.000338696020321761,0,0,0
"電能",0.00028114309858008,4.02519153601827e-05,0,5.25297429792234e-05
"電影",0.00021085732393506,0.000120755746080548,0,0.000262648714896117
"電碼本",0.000338696020321761,0,0,0
"電纜",0.000338696020321761,0,0,0
"預示",0.000338696020321761,0,0,0
"預見",0.00101608806096528,0,0,0
"預言",0.000338696020321761,0.000193967607409563,0,0
"預防",0.000338696020321761,0,0,0
"預制",0.000338696020321761,0,0,0
"預售",0.000338696020321761,0,0,0
"預測",0.00014057154929004,0.000161007661440731,0.000165716709634196,0
"預想",0.000169348010160881,0,0.000199640646835696,0
"預算",0.000338696020321761,0,0,0
"像尹",0.000338696020321761,0,0,0
"僱用",0.000338696020321761,0,0,0
"僱傭",0.000169348010160881,0,0.000199640646835696,0
"劃分",0.000338696020321761,0,0,0
"劃並",0.000169348010160881,0,0.000199640646835696,0
"劃定",0.000338696020321761,0,0,0
"嘗試",0.000421714647870121,0.000120755746080548,0.000165716709634196,0
"團體",0.000338696020321761,9.69838037047813e-05,0,0
"圖瓦",0.000338696020321761,0,0,0
"塵土",0.000677392040643522,0,0,0
"塵埃",0.000338696020321761,0,0,0
"夢想",7.02857746450201e-05,0.000120755746080548,0,5.25297429792234e-05
"寧靜",0.000338696020321761,0,0,0
"寡頭",0.000338696020321761,0,0,0
"實畦",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0
"實畢",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"實痕",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"實眾",0.000169348010160881,0,0.000199640646835696,0
"實硫",0.000338696020321761,0,0,0
"實際",7.02857746450201e-05,0.000120755746080548,0,0.000210118971916893
"實驗性",0.000338696020321761,0,0,0
"實驗室",0.000338696020321761,0,0,0
"實體",0.000169348010160881,0,0.000199640646835696,0
"察覺",0.000338696020321761,0,0,0
"徹底",0.000169348010160881,0,0,0.000253132514871535
"態度",7.02857746450201e-05,0,8.2858354817098e-05,0.000210118971916893
"慷慨",0.000169348010160881,0,0,0.000126566257435768
"撤出",0.000338696020321761,0,0,0
"摧毀",0.00014057154929004,4.02519153601827e-05,8.2858354817098e-05,0
"構成",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0
"構建",0.000338696020321761,9.69838037047813e-05,0,0
"演化",0.000338696020321761,0,0,0
"演講",0.000338696020321761,0,0,0
"滾間",0.000338696020321761,0,0,0
"滴滴",0.000338696020321761,0,0,0
"滿足",0.00021085732393506,8.05038307203654e-05,0,0.000105059485958447
"滿盆滿",0.000338696020321761,0,0,0
"漆黑",0.000677392040643522,0,0,0
"漱仃",0.000338696020321761,0,0,0
"漱切",0.000338696020321761,0,0,0
"漱式",0.000338696020321761,0,0,0
"漕漲",0.000338696020321761,0,0,0
"漯漸",0.000338696020321761,0,0,0
"滬垠",0.000338696020321761,0,0,0
"滬瓴",0.000338696020321761,0,0,0
"漁民",0.000338696020321761,0,0,0
"漁船",0.000338696020321761,0,0,0
"熊痕",0.000169348010160881,0,0,0.000126566257435768
"瑪莎",0.000338696020321761,0,0,0
"疑問",0.00014057154929004,8.05038307203654e-05,0,0.00015758922893767
"瘋狂",0.000169348010160881,0,0,0.000253132514871535
"監聽",0.000338696020321761,0,0,0
"磁懸浮列車",0.000338696020321761,0,0,0
"福尼亞",0.000338696020321761,0.000193967607409563,0,0
"福布斯",0.000169348010160881,0,0,0.000126566257435768
"福建省",0.000338696020321761,0,0,0
"福祉",0.000338696020321761,0,0,0
"福特",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"種可",0.000338696020321761,0,0,0
"種布",0.000338696020321761,0,0,0
"種事",0.000677392040643522,0,0,0
"種美",0.000338696020321761,0,0,0
"稱該",0.000338696020321761,0,0,0
"管家",0.000338696020321761,0,0,0
"管控",0.000169348010160881,9.69838037047813e-05,0,0
"管理局",0.00101608806096528,0,0,0
"管線",0.000338696020321761,0,0,0
"精妙",0.000338696020321761,0,0,0
"精神",0.000338696020321761,0,0,0.000126566257435768
"綠洲",0.000338696020321761,0,0,0
"緊密",0.000677392040643522,0,0,0
"緊張",0.000338696020321761,0,0,0.000253132514871535
"網上",0.00028114309858008,8.05038307203654e-05,0,5.25297429792234e-05
"網上支付",0.000338696020321761,0,0,0
"網民",0.000169348010160881,0.00116380564445738,0,0
"網卻",0.000338696020321761,0,0,0
"網約車",0.000338696020321761,0,0,0
"網頁",0.000169348010160881,0.000193967607409563,0,0
"網媒",0.000338696020321761,0,0,0
"網絡媒體",0.000338696020321761,0,0,0
"維拉爾",0.000169348010160881,0.000387935214819125,0,0
"聞名",0.000169348010160881,9.69838037047813e-05,0,0
"聞時",0.000338696020321761,0,0,0
"聞艇",0.000338696020321761,0,0,0
"蒙受損失",0.000338696020321761,0,0,0
"製成",0.000169348010160881,0,0,0.000379698772307303
"語言",0.000169348010160881,0.000290951411114344,0,0
"語音",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05
"語氣",0.000338696020321761,0,0,0
"豪宅",0.000169348010160881,9.69838037047813e-05,0,0
"豪華",0.000338696020321761,9.69838037047813e-05,0,0
"豪華車",0.000169348010160881,0,0.000199640646835696,0
"賑蚊",0.000338696020321761,0,0,0
"賑馬",0.000169348010160881,0,0.000798562587342783,0
"賑鬼",0.000338696020321761,0,0,0
"賑乾",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"賑假海",0.000338696020321761,0,0,0
"賑偎",0.000169348010160881,9.69838037047813e-05,0,0
"賑凰",0.000338696020321761,0,0,0
"賒垠",0.000338696020321761,0,0,0
"趕上",0.000338696020321761,0,0,0
"輔助",0.000169348010160881,0,0,0.000253132514871535
"輕心",0.000338696020321761,0,0,0
"輕重",0.000338696020321761,0,0,0
"輕鬆",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"遠遠",0.000338696020321761,0,0,0
"銅礦",0.000338696020321761,0,0,0
"需求",0.00028114309858008,0.000161007661440731,0,0.000893005630646797
"領先",0.000169348010160881,0.000193967607409563,0,0
"領海",0.000338696020321761,0,0,0
"颱風",0.000338696020321761,0,0,0
"麼仇",0.000338696020321761,0,0,0
"億萬富翁",0.000169348010160881,0.00116380564445738,0,0
"儀器",0.000338696020321761,0,0,0
"噴出",0.000338696020321761,0,0,0
"噴發",0.000338696020321761,0,0,0
"增多",0.000338696020321761,0,0,0
"增強版",7.02857746450201e-05,4.02519153601827e-05,0,0.00031517845787534
"墜毀",0.000338696020321761,0,0,0
"寬軌",0.000338696020321761,0,0,0
"寬敞",0.000169348010160881,9.69838037047813e-05,0,0
"審查",7.02857746450201e-05,0.000161007661440731,8.2858354817098e-05,0
"層面",0.00169348010160881,0,0,0
"廢料",0.000338696020321761,0,0,0
"廣泛",0.000677392040643522,0,0,0
"廣義",0.000338696020321761,0,0,0
"廣闊",0.000338696020321761,0,0,0
"廠溯",0.000338696020321761,0,0,0
"彈道",0.000677392040643522,0,0,0
"影星",0.000338696020321761,0,0,0
"影響力",0.000338696020321761,0,0,0.000253132514871535
"德威爾",0.000338696020321761,0,0,0
"德國",0.000508044030482642,0.000193967607409563,0,0
"德國聯邦",0.000338696020321761,0,0,0
"憤怒",0.000338696020321761,0,0,0.000126566257435768
"摹蘑",0.000338696020321761,0,0,0
"撞擊",0.000677392040643522,0,0,0
"撰文",0.000169348010160881,0,0.000199640646835696,0
"撰始",0.000338696020321761,0,0,0
"撰寫",0.000338696020321761,0,0,0
"撒謊",0.000338696020321761,0,0,0
"播出",0.000169348010160881,9.69838037047813e-05,0,0
"撫慰",0.000338696020321761,0,0,0
"數十",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05
"數千",0.000508044030482642,9.69838037047813e-05,0,0
"數不多",0.000338696020321761,0,0,0
"數百",0.000169348010160881,0,0,0.000126566257435768
"數百公里",0.000677392040643522,0,0,0
"數百萬",0.000169348010160881,0.000290951411114344,0,0
"數量",0.00021085732393506,0,0.000331433419268392,0.00015758922893767
"數碼",0.000338696020321761,0,0,0
"數據",0.000351428873225101,0.000241511492161096,0,0.00105059485958447
"樣性",0.000677392040643522,0,0,0
"樣做",0.00014057154929004,0,8.2858354817098e-05,5.25297429792234e-05
"標軌",0.000338696020321761,0,0,0
"標配",0.000338696020321761,0,0,0
"標誌",0.000169348010160881,0.000290951411114344,0,0
"標題",0.000169348010160881,0,0.000199640646835696,0
"標籤",0.000169348010160881,0.000290951411114344,0,0
"模型",0.00014057154929004,4.02519153601827e-05,0.000248575064451294,0
"樂於",0.000677392040643522,0,0,0
"歐洲",0.000338696020321761,0,0.000199640646835696,0
"澄清",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"潛水",0.000169348010160881,0,0,0.000126566257435768
"潛水員",0.00028114309858008,0.000281763407521279,0,0.00031517845787534
"潛水艇",0.00021085732393506,8.05038307203654e-05,0,0.00115565434554291
"潛艇",0.0010542866196753,0.000483022984322192,0,0.000367708200854564
"熱門",0.000169348010160881,0,0.000199640646835696,0
"熱泉",0.00338696020321761,0,0,0
"熱氣球",0.000338696020321761,0,0,0
"熱烈",0.000169348010160881,9.69838037047813e-05,0,0
"熱帶",0.000338696020321761,0,0,0
"熱情",0.000169348010160881,0,0,0.000379698772307303
"熱議尹",0.000338696020321761,0,0,0
"確定",0.00028114309858008,0.000120755746080548,0,5.25297429792234e-05
"碾碎",0.00101608806096528,0,0,0
"範本",0.000338696020321761,0,0,0
"範艾倫",0.000338696020321761,0,0,0
"編輯",7.02857746450201e-05,8.05038307203654e-05,0,0.00304672509279495
"線路",0.000338696020321761,0,0,0
"緩慢",0.000338696020321761,0,0,0
"膘翩",0.000677392040643522,0,0,0
"蓬勃",0.000338696020321761,0,0,0
"蝸牛",0.00101608806096528,0,0,0
"衛蘑",0.000338696020321761,0,0,0
"衝擊",0.000677392040643522,0,0,0
"衝擊力",0.000338696020321761,0,0,0
"複雜",7.02857746450201e-05,0,0.00041429177408549,0.000210118971916893
"談判",0.00028114309858008,4.02519153601827e-05,8.2858354817098e-05,0
"談話",0.000338696020321761,0,0,0
"談論",0.000508044030482642,9.69838037047813e-05,0,0
"誕生",0.000677392040643522,0,0,0
"課窗",0.000169348010160881,9.69838037047813e-05,0,0
"課絮學",0.000338696020321761,0,0,0
"調查者",0.000338696020321761,0,0,0
"調解",0.000338696020321761,0,0,0
"誹謗",0.00101608806096528,0,0,0
"賠償",0.000169348010160881,0,0.000199640646835696,0
"賬戶",0.000677392040643522,0,0,0
"賣出",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05
"賣掉",0.000338696020321761,0,0,0
"輛相",0.000338696020321761,0,0,0
"輪胎",0.000338696020321761,0,0,0
"輪船",0.000169348010160881,9.69838037047813e-05,0,0
"適當",0.000169348010160881,0,0.000199640646835696,0
"遭受",0.000169348010160881,0,0.000199640646835696,0
"遭遇",0.000169348010160881,9.69838037047813e-05,0,0
"銷售量",0.000338696020321761,0,0,0
"靠近",0.00135478408128704,0,0,0
"餘式",0.000338696020321761,0,0,0
"駛去",0.000338696020321761,0,0,0
"駕馭",0.000169348010160881,9.69838037047813e-05,0,0
"齒輪",0.000338696020321761,0,0,0
"器奶",0.000338696020321761,0,0,0
"噱頭",0.000169348010160881,0,0,0.000126566257435768
"奮鬥",0.000338696020321761,0,0,0
"學者",0.000338696020321761,9.69838037047813e-05,0,0
"學家",0.000338696020321761,0,0,0
"學術",0.000338696020321761,0,0,0
"導彈",0.000338696020321761,0,0,0
"憲法",0.000338696020321761,0,0,0
"戰士",0.000338696020321761,0,0,0
"戰爭",0.000338696020321761,9.69838037047813e-05,0,0
"戰場",0.000338696020321761,0,0,0
"擅長",0.000169348010160881,0,0.000199640646835696,0
"據介紹",0.000338696020321761,0,0,0
"據信",0.000677392040643522,0,0,0
"據悉",0.00021085732393506,4.02519153601827e-05,0,5.25297429792234e-05
"操坐",7.02857746450201e-05,0,8.2858354817098e-05,0.000105059485958447
"操夾",0.000338696020321761,0,0,0
"操妒漪",0.000338696020321761,0,0,0
"操控",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05
"操縱桿",0.000338696020321761,0,0,0
"擔心",0.000492000422515141,4.02519153601827e-05,0,0.000105059485958447
"擔憧",0.000338696020321761,0,0,0
"擔憐",0.000338696020321761,0,0,0
"樹木",0.000338696020321761,0,0,0
"樹枝",0.000338696020321761,0,0,0
"橢圓",0.000338696020321761,0,0,0
"機界面",0.000338696020321761,0,0,0
"機場",7.02857746450201e-05,0.000322015322881462,0,5.25297429792234e-05
"機概",0.000338696020321761,0,0,0
"機楣",0.000169348010160881,0,0,0.000126566257435768
"機構",0.00014057154929004,0.000161007661440731,0.000497150128902588,0
"機器",0.000913715070385261,0.000120755746080548,0,0.000525297429792234
"機器人",0.000773143521095221,0.00044277106896201,0.000994300257805176,0
"激烈",0.000169348010160881,0,0.000199640646835696,0
"激動人心",0.000338696020321761,0,0,0
"激情",0.000338696020321761,0,0,0
"激發",0.000338696020321761,0,0,0
"激增",0.000338696020321761,9.69838037047813e-05,0,0
"燃料",0.000338696020321761,0,0,0
"獨今",0.000338696020321761,0.000484919018523907,0,0
"獨立報",0.00135478408128704,0,0,0
"盧森堡",0.000338696020321761,9.69838037047813e-05,0,0
"積累",0.000169348010160881,0,0.000199640646835696,0
"穆特",0.000338696020321761,0,0,0
"穆斯",0.000338696020321761,0,0,0
"穆雷",0.000338696020321761,0,0,0
"篡改",0.000338696020321761,0,0,0
"蕩然無存",0.000338696020321761,0,0,0
"螃蟹",0.000338696020321761,0,0,0
"螢幕",0.000338696020321761,0,0,0
"融入",0.000338696020321761,0,0,0
"衡量",0.000338696020321761,0,0,0
"賴於",0.000338696020321761,0,0,0
"輻射",0.000338696020321761,0,0,0.000126566257435768
"辦事",0.000338696020321761,0,0,0
"選幾",0.000338696020321761,0,0,0
"錯過",0.000677392040643522,0,0,0
"錯誚",0.000338696020321761,0,0,0
"錯貌",0.000338696020321761,9.69838037047813e-05,0,0
"錢人",0.000677392040643522,0,0,0
"錢丰",0.000338696020321761,0,0,0
"鋼爪",0.000338696020321761,0,0,0
"鋼軌",0.000338696020321761,0,0,0
"鋼管",0.000677392040643522,0,0,0
"鋼齒",0.000677392040643522,0,0,0
"鋼鐵",0.00014057154929004,8.05038307203654e-05,0,0.000525297429792234
"錄得",0.000338696020321761,0,0,0
"隨之",0.000338696020321761,0,0,0
"隨著",0.000508044030482642,0,0.000399281293671391,0
"隨機",0.000338696020321761,0,0,0
"霍夫蟹",0.000677392040643522,0,0,0
"霍金",0.00474174428450466,9.69838037047813e-05,0,0
"頻繁",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0
"頭條",0.000677392040643522,0,0,0
"頭痛",0.000338696020321761,0,0,0
"頭像",0.000338696020321761,0,0,0
"頭髮",0.000338696020321761,0,0,0
"龍岩",0.00101608806096528,0,0,0
"龍氣",0.000338696020321761,0,0,0
"尷尬",0.000169348010160881,9.69838037047813e-05,0,0
"尷漱次",0.000338696020321761,0,0,0
"尷漁",0.000338696020321761,0,0,0
"應生",0.000338696020321761,0,0,0
"應用面",0.000338696020321761,0,0,0
"懇求",0.000338696020321761,0,0,0
"戲稱",0.000338696020321761,0,0,0
"擊敗",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"擬乘",0.000338696020321761,0,0,0
"擱淺",0.000338696020321761,0,0,0
"擱置",0.000169348010160881,0,0,0.000126566257435768
"檢查",0.000338696020321761,9.69838037047813e-05,0,0
"檢驗",0.000338696020321761,0,0,0
"濟面",0.000338696020321761,0,0,0
"濫用",0.000169348010160881,0,0.000199640646835696,0
"營收",0.00014057154929004,0,0.00041429177408549,0.000105059485958447
"營椅",0.000338696020321761,0,0,0
"爵士",0.000338696020321761,0,0,0
"獲取",0.000677392040643522,9.69838037047813e-05,0,0
"獲准",0.000677392040643522,0,0,0
"環保",0.000508044030482642,0,0,0.000253132514871535
"環繞",0.000338696020321761,0,0,0
"瞬間",0.000169348010160881,0,0,0.00113909631692191
"糟羲",0.000338696020321761,0,0,0
